UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,WINNING PARTY (GE15),TOTAL ELECTORATE (GE15),ETHNIC CLASSIFICATION (2022),MEDIAN MONTHLY HOUSEHOLD GROSS INCOME (2022),MEAN MONTHLY HOUSEHOLD GROSS INCOME (2022),GINI COEFFICIENT (2022),ABSOLUTE POVERTY INCIDENCE (%) (2022)
P.  195,SARAWAK,P.  195,BANDAR KUCHING,PH - DAP,109710,CHINESE MAJORITY (60% AND ABOVE),5710,7935,0.427,7.7
P.  196,SARAWAK,P.  196,STAMPIN,PH - DAP,121009,CHINESE MAJORITY (60% AND ABOVE),6289,7781,0.355,5.5
P.  197,SARAWAK,P.  197,KOTA SAMARAHAN,GPS - PBB,82229,MALAY MAJORITY (50 - 59.99%),5587,6715,0.33,8.8
P.  198,SARAWAK,P.  198,PUNCAK BORNEO,GPS - PBB,79969,BUMIPUTERA SARAWAK (60% AND ABOVE),4243,5330,0.362,12.5
P.  199,SARAWAK,P.  199,SERIAN,GPS - SUPP,65273,BUMIPUTERA SARAWAK (60% AND ABOVE),3367,4402,0.374,20.6
P.  200,SARAWAK,P.  200,BATANG SADONG,GPS - PBB,32640,MALAY MAJORITY (60 % AND ABOVE),3599,4204,0.295,17
P.  201,SARAWAK,P.  201,BATANG LUPAR,GPS - PBB,43072,MALAY MAJORITY (60 % AND ABOVE),3146,3618,0.287,15.9
P.  202,SARAWAK,P.  202,SRI AMAN,GPS - PRS,50164,BUMIPUTERA SARAWAK (60% AND ABOVE),3703,4839,0.392,12.4
P.  203,SARAWAK,P.  203,LUBOK ANTU,GPS - PRS,28995,BUMIPUTERA SARAWAK (60% AND ABOVE),3310,3908,0.355,15.1
P.  204,SARAWAK,P.  204,BETONG,GPS - PBB,41743,MIXED,3720,4550,0.298,8.3
P.  205,SARAWAK,P.  205,SARATOK,PN - PPBM,44531,BUMIPUTERA SARAWAK (50 - 59.99%),3643,4358,0.302,7.9
P.  206,SARAWAK,P.  206,TANJONG MANIS,GPS - PBB,32948,BUMIPUTERA SARAWAK (60% AND ABOVE),3139,4192,0.381,29.5
P.  207,SARAWAK,P.  207,IGAN,GPS - PBB,28290,BUMIPUTERA SARAWAK (60% AND ABOVE),3372,4481,0.388,23.5
P.  208,SARAWAK,P.  208,SARIKEI,GPS - SUPP,55018,CHINESE MAJORITY (60% AND ABOVE),3617,5440,0.44,17.2
P.  209,SARAWAK,P.  209,JULAU,PBM,34850,BUMIPUTERA SARAWAK (60% AND ABOVE),3018,3648,0.346,22.9
P.  210,SARAWAK,P.  210,KANOWIT,GPS - PRS,30988,BUMIPUTERA SARAWAK (60% AND ABOVE),2648,3711,0.386,24.9
P.  211,SARAWAK,P.  211,LANANG,PH - DAP,87356,CHINESE MAJORITY (60% AND ABOVE),4902,6285,0.376,13.9
P.  212,SARAWAK,P.  212,SIBU,PH - DAP,105875,CHINESE MAJORITY (60% AND ABOVE),5444,6870,0.372,7.8
P.  213,SARAWAK,P.  213,MUKAH,GPS - PBB,46964,BUMIPUTERA SARAWAK (60% AND ABOVE),4552,5753,0.368,13
P.  214,SARAWAK,P.  214,SELANGAU,GPS - PRS,45743,BUMIPUTERA SARAWAK (60% AND ABOVE),4002,4864,0.359,12
P.  215,SARAWAK,P.  215,KAPIT,GPS - PBB,45210,BUMIPUTERA SARAWAK (60% AND ABOVE),3056,4063,0.355,19.1
P.  216,SARAWAK,P.  216,HULU RAJANG,GPS - PRS,43438,BUMIPUTERA SARAWAK (60% AND ABOVE),3309,3924,0.322,14.1
P.  217,SARAWAK,P.  217,BINTULU,GPS - PDP,113599,BUMIPUTERA SARAWAK (60% AND ABOVE),7456,8882,0.333,3.7
P.  218,SARAWAK,P.  218,SIBUTI,GPS - PBB,58522,BUMIPUTERA SARAWAK (50 - 59.99%),5247,6601,0.348,6.9
P.  219,SARAWAK,P.  219,MIRI,PH - PKR,143229,MIXED,6431,7968,0.344,6.5
P.  220,SARAWAK,P.  220,BARAM,GPS - PDP,59535,BUMIPUTERA SARAWAK (60% AND ABOVE),4234,5100,0.329,10.3
P.  221,SARAWAK,P.  221,LIMBANG,GPS - PBB,41999,MIXED,4023,5148,0.351,14.6
P.  222,SARAWAK,P.  222,LAWAS,GPS - PBB,33655,BUMIPUTERA SARAWAK (50 - 59.99%),3183,4476,0.406,18.1
