Negeri,PARLIAMENT SEAT (2018 - ),DUN 2018,AREA (SQ KM),Notes
SABAH,P. 190 TAWAU,N. 56 APAS,402.32,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 190 TAWAU,N. 57 SRI TANJONG,30.89,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 191 KALABAKAN,N. 58 MEROTAI,778.17,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 191 KALABAKAN,N. 59 TANJONG BATU,2222.96,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 191 KALABAKAN,N. 60 SEBATIK,1488.35,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SARAWAK,P. 192 MAS GADING,N. 01 OPAR,1010,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 192 MAS GADING,N. 02 TASIK BIRU,471,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 193 SANTUBONG,N. 03 TANJONG DATU,905,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 193 SANTUBONG,N. 04 PANTAI DAMAI,373,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 193 SANTUBONG,N. 05 DEMAK LAUT,223,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 194 PETRA JAYA,N. 06 TUPONG,99,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 194 PETRA JAYA,N. 07 SAMARIANG,17,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 194 PETRA JAYA,N. 08 SATOK,10,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 195 BANDAR KUCHING,N. 09 PADUNGAN,6,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 195 BANDAR KUCHING,N. 10 PENDING,14,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 195 BANDAR KUCHING,N. 11 BATU LINTANG,15,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 196 STAMPIN,N. 12 KOTA SENTOSA,35,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 196 STAMPIN,N. 13 BATU KITANG,80,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 196 STAMPIN,N. 14 BATU KAWAH,79,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 197 KOTA SAMARAHAN,N. 15 ASAJAYA,246,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 197 KOTA SAMARAHAN,N. 16 MUARA TUANG,399,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 197 KOTA SAMARAHAN,N. 17 STAKAN,100,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 198 PUNCAK BORNEO,N. 18 SEREMBU,311,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 198 PUNCAK BORNEO,N. 19 MAMBONG,497,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 198 PUNCAK BORNEO,N. 20 TARAT,520,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 199 SERIAN,N. 21 TEBEDU,485,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 199 SERIAN,N. 22 KEDUP,406,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 199 SERIAN,N. 23 BUKIT SEMUJA,572,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 200 BATANG SADONG,N. 24 SADONG JAYA,76,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 200 BATANG SADONG,N. 25 SIMUNJAN,323,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 200 BATANG SADONG,N. 26 GEDONG,632,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 201 BATANG LUPAR,N. 27 SEBUYAU,548,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 201 BATANG LUPAR,N. 28 LINGGA,970,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 201 BATANG LUPAR,N. 29 BETING MARO,472,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 202 SRI AMAN,N. 30 BALAI RINGIN,1314,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 202 SRI AMAN,N. 31 BUKIT BEGUNAN,1057,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 202 SRI AMAN,N. 32 SIMANGGANG,307,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 203 LUBOK ANTU,N. 33 ENGKILILI,1298,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 203 LUBOK ANTU,N. 34 BATANG AI,1996,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 204 BETONG,N. 35 SARIBAS,412,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 204 BETONG,N. 36 LAYAR,409,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 204 BETONG,N. 37 BUKIT SABAN,577,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 205 SARATOK,N. 38 KALAKA,422,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 205 SARATOK,N. 39 KRIAN,829,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 205 SARATOK,N. 40 KABONG,415,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 206 TANJONG MANIS,N. 41 KUALA RAJANG,778,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 206 TANJONG MANIS,N. 42 SEMOP,1246,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 207 IGAN,N. 43 DARO,1482,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 207 IGAN,N. 44 JEMORENG,724,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 208 SARIKEI,N. 45 REPOK,144,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 208 SARIKEI,N. 46 MERADONG,568,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 209 JULAU,N. 47 PAKAN,852,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 209 JULAU,N. 48 MELUAN,2006,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 210 KANOWIT,N. 49 NGEMAH,1211,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 210 KANOWIT,N. 50 MACHAN,976,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 211 LANANG,N. 51 BUKIT ASSEK,53,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 211 LANANG,N. 52 DUDONG,669,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 212 SIBU,N. 53 BAWANG ASSAN,1074,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 212 SIBU,N. 54 PELAWAN,12,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 212 SIBU,N. 55 NANGKA,313,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 213 MUKAH,N. 56 DALAT,658,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 213 MUKAH,N. 57 TELLIAN,1227,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 213 MUKAH,N. 58 BALINGIAN,1100,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 214 SELANGAU,N. 59 TAMIN,3492,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 214 SELANGAU,N. 60 KAKUS,5701,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 215 KAPIT,N. 61 PELAGUS,1635,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 215 KAPIT,N. 62 KATIBAS,3820,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 215 KAPIT,N. 63 BUKIT GORAM,876,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 216 HULU RAJANG,N. 64 BALEH,11607,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 216 HULU RAJANG,N. 65 BELAGA,11579,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 216 HULU RAJANG,N. 66 MURUM,10894,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 217 BINTULU,N. 67 JEPAK,701,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 217 BINTULU,N. 68 TANJONG BATU,35,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 217 BINTULU,N. 69 KEMENA,5307,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 217 BINTULU,N. 70 SAMALAJU,2257,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 218 SIBUTI,N. 71 BEKENU,1103,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 218 SIBUTI,N. 72 LAMBIR,473,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 219 MIRI,N. 73 PIASAU,51,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 219 MIRI,N. 74 PUJUT,17,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 219 MIRI,N. 75 SENADIN,703,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 220 BARAM,N. 76 MARUDI,3538,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 220 BARAM,N. 77 TELANG USAN,9062,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 220 BARAM,N. 78 MULU,9475,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 221 LIMBANG,N. 79 BUKIT KOTA,468,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 221 LIMBANG,N. 80 BATU DANAU,3743,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 222 LAWAS,N. 81 BAKELALAN,3444,AS per 2015 Gazeted Redelineation Report
SARAWAK,P. 222 LAWAS,N. 82 BUKIT SARI,445,AS per 2015 Gazeted Redelineation Report
